Src Port,Dst Port,Protocol,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,KeyBrowser,MediaType,Encryption,hour,Src IP,Dst IP
57158,443,6,229.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8733.624454,229.0,0.0,229.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,4366.81201171875,4366.81201171875,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892.0,1047.0,0.0,20.0,0,0,0,0,0.0,0.0,0.0,0.0,Non-Tor,Audio-Streaming,Standard,4,177772555,3627736163
57159,443,6,407.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4914.004914,407.0,0.0,407.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2457.00244140625,2457.00244140625,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1987.0,1047.0,0.0,20.0,0,0,0,0,0.0,0.0,0.0,0.0,Non-Tor,Audio-Streaming,Standard,4,177772555,3627736163
57160,443,6,431.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4640.37123,431.0,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2320.185546875,2320.185546875,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2049.0,1047.0,0.0,20.0,0,0,0,0,0.0,0.0,0.0,0.0,Non-Tor,Audio-Streaming,Standard,4,177772555,3627736163
49134,443,6,359.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5571.030641,359.0,0.0,359.0,359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2785.515380859375,2785.515380859375,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,1047.0,0.0,20.0,0,0,0,0,0.0,0.0,0.0,0.0,Non-Tor,Audio-Streaming,Standard,4,177772555,1249740920
34697,19305,6,10778451.0,591.0,400.0,64530.0,6659.0,131.0,0.0,109.1875,22.28125,498.0,0.0,16.640625,46.84375,6604.75239,91.94271051,10887.32421875,11412.466796875,78158.0,13.0,10778451.0,18268.560546875,11786.1435546875,81171.0,126.0,10747836.0,26936.931640625,15897.73828125,78158.0,307.0,1.0,0.0,0.0,0.0,11820.0,8000.0,54.831626892089844,37.111083984375,0.0,498.0,71.875,56.9375,3241.76171875,1.0,0.0,0.0,659.0,991.0,0.0,0.0,0.0,0.0,71.9375,109.1875,16.640625,0.0,0.0,0.0,0.0,659.0,6605.0,0.0,65.0,0.0,6.0,1382.0,2320.0,581.0,20.0,0,0,0,0,1437760000000000.0,3117718.2,1437760000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189119
54570,443,6,421362.0,5.0,3.0,72.0,79.0,72.0,0.0,14.3984375,32.1875,79.0,0.0,26.328125,45.625,358.3616937,18.98605,60194.5703125,157282.828125,416869.0,13.0,421362.0,105340.5,207813.046875,417054.0,190.0,417945.0,208972.5,294010.0625,416869.0,1076.0,0.0,0.0,0.0,0.0,112.0,72.0,11.866281509399414,7.1197686195373535,0.0,79.0,16.78125,33.34375,1111.4444580078125,1.0,2.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,18.875,14.3984375,26.328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,14600.0,913.0,1.0,20.0,0,0,0,0,1437770000000000.0,186611.08,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189119
443,56254,6,119682119.0,488.0,487.0,89259.0,314105.0,1460.0,0.0,182.875,360.0,1460.0,0.0,645.0,647.0,3370.294605,8.146580359,122876.921875,822593.375,13485507.0,2.0,119642787.0,245673.078125,1151351.5,13485507.0,5.0,119028043.0,244913.671875,1155468.75,13522678.0,18.0,0.0,0.0,0.0,0.0,9760.0,9740.0,4.077467918395996,4.069112300872803,0.0,1460.0,413.25,572.0,326986.09375,0.0,0.0,0.0,403.0,975.0,0.0,0.0,0.0,0.0,413.75,182.875,645.0,0.0,0.0,0.0,0.0,44.0,9225.0,0.0,91.0,0.0,322.0,12108.0,9520.0,209.0,20.0,0,0,0,0,1437770000000000.0,31846302.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,2915180897,177772555
57361,443,6,116996934.0,369.0,378.0,208796.0,34340.0,1460.0,0.0,566.0,599.0,1460.0,0.0,90.875,181.0,2078.139928,6.384782699,156832.34375,733142.125,7800200.0,5.0,116996398.0,317925.0,1022458.75,7800456.0,31.0,116996466.0,310335.46875,1008875.875,7800557.0,7.0,0.0,0.0,0.0,0.0,7380.0,7560.0,3.153928756713867,3.230853796005249,0.0,1460.0,327.0,501.25,251357.40625,0.0,0.0,0.0,307.0,747.0,0.0,0.0,0.0,1.0,327.5,566.0,90.875,0.0,0.0,0.0,0.0,25.0,4949.0,0.0,279.0,0.0,45.0,21142.0,8323.0,268.0,20.0,0,0,0,0,1440000000000000.0,36170280.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,3627735182
443,44097,6,100279453.0,61.0,60.0,14526.0,17870.0,996.0,0.0,238.125,324.75,1460.0,0.0,297.75,479.25,323.0572069,1.206628042,835662.125,4003838.75,29069708.0,7.0,100279453.0,1671324.25,5562102.5,29069708.0,12.0,100240150.0,1698985.625,5612873.0,29109291.0,30.0,1.0,0.0,0.0,0.0,1220.0,1200.0,0.6083000898361206,0.5983279347419739,0.0,1460.0,269.5,407.0,165580.5,0.0,0.0,0.0,54.0,121.0,0.0,0.0,0.0,0.0,271.75,238.125,297.75,0.0,0.0,0.0,0.0,11.0,4300.0,0.0,120.0,0.0,147.0,2640.0,3346.0,31.0,20.0,0,0,0,0,1437770000000000.0,33277896.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,1249713341,177772555
34702,19305,6,119962833.0,3638.0,3157.0,254101.0,488658.0,190.0,0.0,69.875,53.9375,1460.0,0.0,154.75,214.875,6191.576019,56.64254361,17657.173828125,18742.9140625,151388.0,9.0,119962833.0,32984.0078125,24023.01171875,151768.0,87.0,119940995.0,38004.1171875,24494.275390625,161775.0,61.0,0.0,0.0,0.0,0.0,72772.0,63152.0,30.326059341430664,26.316484451293945,0.0,1460.0,109.3125,157.5,24810.529296875,0.0,2.0,0.0,4425.0,6794.0,0.0,0.0,0.0,0.0,109.3125,69.875,154.75,0.0,0.0,0.0,0.0,4427.0,6193.0,0.0,37.0,0.0,71.0,14600.0,5292.0,2775.0,20.0,0,0,0,0,1437770000000000.0,32982542.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189119
49132,443,6,90513641.0,32.0,41.0,3369.0,21725.0,261.0,0.0,105.25,110.5625,1460.0,0.0,530.0,619.0,277.2399798,0.80650827,1257133.875,7451707.5,45055648.0,5.0,90513169.0,2919779.75,11242855.0,45056049.0,276.0,90513350.0,2262833.75,9937670.0,45056120.0,5.0,1.0,0.0,0.0,0.0,640.0,820.0,0.3535378575325012,0.45297038555145264,0.0,1460.0,342.75,509.5,259583.078125,0.0,0.0,0.0,34.0,73.0,0.0,0.0,0.0,1.0,347.25,105.25,530.0,0.0,0.0,0.0,0.0,45.0,56568.0,0.0,46.0,0.0,297.0,2640.0,1918.0,20.0,20.0,0,0,0,0,1437760000000000.0,12970218.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,1249740920
34481,443,6,106135081.0,30.0,30.0,22289.0,680.0,1460.0,0.0,743.0,684.5,186.0,0.0,22.671875,46.09375,216.4128937,0.565317324,1798899.625,8368478.5,45039110.0,13.0,106134649.0,3659815.5,11748066.0,45039483.0,49.0,106134727.0,3659818.25,11747976.0,45039328.0,13.0,0.0,0.0,0.0,0.0,600.0,600.0,0.2826586663722992,0.2826586663722992,0.0,1460.0,400.5,613.5,376204.28125,0.0,0.0,0.0,20.0,60.0,0.0,0.0,0.0,1.0,407.25,743.0,22.671875,0.0,0.0,0.0,0.0,14.0,11207.0,0.0,371.0,0.0,11.0,2640.0,2970.0,20.0,20.0,0,0,0,0,1437770000000000.0,31153376.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915180905
50953,5228,6,90112487.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066583447,18022498.0,24677726.0,45055666.0,392.0,90112018.0,45056008.0,69.29646301269531,45056058.0,45055960.0,90112045.0,45056024.0,159.09902954101562,45056135.0,45055910.0,0.0,0.0,0.0,0.0,60.0,60.0,0.03329172357916832,0.03329172357916832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2373.0,1315.0,0.0,20.0,0,0,0,0,1437770000000000.0,36787576.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,1249740988
41313,443,6,86022308.0,9.0,9.0,2879.0,1060.0,1460.0,0.0,320.0,598.0,498.0,0.0,117.75,215.375,45.79044775,0.209248048,5060136.0,14121174.0,45055326.0,16.0,86021950.0,10752744.0,19643166.0,45055941.0,45.0,86021693.0,10752712.0,19642968.0,45055851.0,16.0,0.0,0.0,0.0,0.0,180.0,180.0,0.10462402552366257,0.10462402552366257,0.0,1460.0,207.375,438.5,192293.34375,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,1.0,218.875,320.0,117.75,0.0,0.0,0.0,0.0,7.0,3848.0,0.0,159.0,0.0,58.0,14626.0,5386.0,4.0,20.0,0,0,0,0,1437770000000000.0,24283926.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915180918
41995,443,6,101242010.0,18.0,18.0,1490.0,3970.0,485.0,0.0,82.75,126.1875,1213.0,0.0,220.5,355.75,53.93018175,0.355583616,2892628.75,10611581.0,45120787.0,17.0,101241749.0,5955397.0,14829529.0,45121069.0,638.0,101241815.0,5955401.0,14829390.0,45121048.0,598.0,1.0,0.0,0.0,0.0,360.0,360.0,0.1777918040752411,0.1777918040752411,0.0,1213.0,149.875,268.5,72123.953125,0.0,0.0,0.0,16.0,36.0,0.0,0.0,0.0,1.0,154.0,82.75,220.5,0.0,0.0,0.0,0.0,5.0,3867.0,0.0,41.0,0.0,110.0,1892.0,1248.0,9.0,20.0,0,0,0,0,1437770000000000.0,20716782.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,1249740932
57157,443,6,104050917.0,27.0,32.0,5119.0,1751.0,693.0,0.0,189.625,239.125,207.0,0.0,54.71875,80.3125,66.02536718,0.567030082,1793981.375,7175783.5,45045224.0,14.0,104050582.0,4001945.5,10402820.0,45045533.0,320.0,104050660.0,3356473.0,9616919.0,45045559.0,217.0,1.0,0.0,0.0,0.0,540.0,640.0,0.2594883441925049,0.30754172801971436,0.0,693.0,126.0625,196.5,38630.48828125,0.0,0.0,0.0,31.0,59.0,0.0,0.0,0.0,1.0,128.125,189.625,54.71875,0.0,0.0,0.0,0.0,7.0,1306.0,0.0,86.0,0.0,29.0,2640.0,2598.0,18.0,20.0,0,0,0,0,1437770000000000.0,25545710.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,3627736163
45258,443,6,90586766.0,6.0,7.0,383.0,324.0,245.0,0.0,63.84375,95.0,255.0,0.0,46.28125,95.5625,7.804672042,0.143508821,7548897.0,17511414.0,45055570.0,165.0,90586197.0,18117240.0,24575652.0,45056003.0,726.0,90586276.0,15097713.0,23206874.0,45057901.0,401.0,1.0,0.0,0.0,0.0,120.0,140.0,0.06623484194278717,0.07727397978305817,0.0,255.0,68.0,101.75,10355.5380859375,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,1.0,73.25,63.84375,46.28125,0.0,0.0,0.0,0.0,5.0,1495.0,0.0,29.0,0.0,24.0,2257.0,1204.0,2.0,20.0,0,0,0,0,1437770000000000.0,30456672.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189141
47874,443,6,90104287.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066589506,18020858.0,24675570.0,45055618.0,265.0,90104022.0,45052012.0,5631.3984375,45055993.0,45048029.0,90103819.0,45051908.0,5619.37744140625,45055883.0,45047936.0,0.0,0.0,0.0,0.0,60.0,60.0,0.03329475224018097,0.03329475224018097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075.0,1114.0,0.0,20.0,0,0,0,0,1437770000000000.0,36784316.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189094
47698,443,6,90112415.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0665835,18022484.0,24677764.0,45055623.0,348.0,90112003.0,45056000.0,57.27565002441406,45056042.0,45055961.0,90111996.0,45056000.0,38.18376541137695,45056025.0,45055971.0,0.0,0.0,0.0,0.0,60.0,60.0,0.03329174965620041,0.03329174965620041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2640.0,1959.0,0.0,20.0,0,0,0,0,1437770000000000.0,36787616.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189093
57468,443,6,104202473.0,40.0,50.0,13968.0,23958.0,1460.0,0.0,349.25,561.5,1460.0,0.0,479.25,588.0,363.9644906,0.86370311,1170814.25,6805569.0,45055689.0,9.0,104202170.0,2671850.5,10156041.0,45056027.0,42.0,104202026.0,2126572.0,9101591.0,45055992.0,9.0,1.0,0.0,0.0,0.0,800.0,1000.0,0.3838680386543274,0.47983506321907043,0.0,1460.0,420.25,574.0,329388.59375,0.0,0.0,0.0,33.0,90.0,0.0,0.0,0.0,1.0,424.75,349.25,479.25,0.0,0.0,0.0,0.0,24.0,16464.0,0.0,155.0,0.0,266.0,2640.0,2640.0,20.0,20.0,0,0,0,0,1437770000000000.0,14268148.0,1437770000000000.0,1437760000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189130
57457,443,6,90176018.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066536538,18035204.0,24695156.0,45119089.0,353.0,90175602.0,45087800.0,44936.63671875,45119576.0,45056026.0,90175531.0,45087764.0,44797.3359375,45119442.0,45056089.0,0.0,0.0,0.0,0.0,60.0,60.0,0.033268269151449203,0.033268269151449203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0,2142.0,0.0,20.0,0,0,0,0,1437770000000000.0,36813550.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189130
47874,443,6,59904266.0,2.0,4.0,0.0,154.0,0.0,0.0,0.0,0.0,154.0,0.0,38.5,77.0,2.570768499,0.100159812,11980853.0,19575354.0,45055748.0,77.0,45056024.0,45056024.0,0.0,45056024.0,45056024.0,59903990.0,19967996.0,22960168.0,45055961.0,77.0,0.0,0.0,0.0,0.0,40.0,80.0,0.033386602997779846,0.06677320599555969,0.0,154.0,22.0,58.21875,3388.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,25.671875,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2075.0,1114.0,0.0,20.0,0,0,0,0,1437770000000000.0,31195282.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189094
47698,443,6,59650091.0,3.0,3.0,0.0,154.0,0.0,0.0,0.0,0.0,154.0,0.0,51.34375,88.9375,2.581722801,0.100586603,11930018.0,19566058.0,45055596.0,393.0,59650091.0,29825046.0,21539806.0,45055989.0,14594102.0,59648604.0,29824302.0,21540950.0,45056054.0,14592550.0,0.0,0.0,0.0,0.0,60.0,60.0,0.05029330030083656,0.05029330030083656,0.0,154.0,22.0,58.21875,3388.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,25.671875,0.0,51.34375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2640.0,1959.0,0.0,20.0,0,0,0,0,1437770000000000.0,31093222.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189093
57457,443,6,59690811.0,2.0,4.0,0.0,154.0,0.0,0.0,0.0,0.0,154.0,0.0,38.5,77.0,2.579961596,0.100517984,11938162.0,19567640.0,45055573.0,81.0,45056011.0,45056012.0,0.0,45056011.0,45056011.0,59690373.0,19896792.0,22984292.0,45055945.0,81.0,0.0,0.0,0.0,0.0,40.0,80.0,0.03350599482655525,0.0670119896531105,0.0,154.0,22.0,58.21875,3388.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,25.671875,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1181.0,2142.0,0.0,20.0,0,0,0,0,1437770000000000.0,31109888.0,1437770000000000.0,1437770000000000.0,Non-Tor,Audio-Streaming,Standard,4,177772555,2915189130
